SKU,Quantity,Reason
TMNTShirt-Youth-Mike-XS,1,AMZ-PG-APP-TOO-SMALL
3001-White-ChampionShirt-M,1,AMZ-PG-APP-TOO-SMALL
RacineBellsCostumeDressWomens-L/XL,1,CR-DEFECTIVE
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
captamerica038-L,1,AMZ-PG-APP-TOO-SMALL
103011-ChuckyKidsShoes-9-10,1,CR-ORDERED_WRONG_ITEM
ghost023-XL,1,CR-DEFECTIVE
tmnt016-Leo-Mens-XS,1,CR-UNWANTED_ITEM
M&M-Yellow-JUNIORS-Shirt-L,1,AMZ-PG-APP-TOO-SMALL
wrestlingboots-SY,1,CR-DEFECTIVE
starwars164-M,1,AMZ-PG-APP-TOO-SMALL
QF009BBSTV-BlueyPajamas-6,1,AMZ-PG-APP-TOO-SMALL
GhostbustersDress-25KHA-M,1,CR-SWITCHEROO
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-LARGE
tmnt056Mike-XL,1,CR-UNWANTED_ITEM
minniemouseaccessory-pink,1,CR-UNWANTED_ITEM
suicidesquad003-M,1,CR-UNWANTED_ITEM
powerrangerssweatshirtGreen-L,1,AMZ-PG-APP-TOO-LARGE
TMNTShirt-Youth-Donatello-L,1,CR-SWITCHEROO
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-LARGE
YellowHulkGlasses,1,CR-UNWANTED_ITEM
redboa001N,1,AMZ-PG-APP-STYLE
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-SMALL
tmnt047tankdressMike-S,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
LolaSleepSet-WB1787-69-S,1,AMZ-PG-APP-STYLE
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
220082-VioletChubSuit-ADULT,1,CR-UNWANTED_ITEM
WoodyLongSleeveAdultShirt-XXL,1,AMZ-PG-APP-TOO-SMALL
machomanbandana-Red,1,CR-FOUND_BETTER_PRICE
nap027-M,1,CR-FOUND_BETTER_PRICE
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
100578BLACK-M,1,AMZ-PG-APP-TOO-SMALL
tmnt016-Mike-Mens-XS,1,AMZ-PG-APP-TOO-LARGE
sbb015-L,1,AMZ-PG-APP-STYLE
220929-LucyDressAdult-3XL,1,CR-DEFECTIVE
tmntmasks-Red,1,CR-UNWANTED_ITEM
tmntmasks-Orange,1,CR-UNWANTED_ITEM
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
GreenMonsterSuit-Mask1-L-XL,1,CR-ORDERED_WRONG_ITEM
tmnt045Don-XS,1,AMZ-PG-APP-TOO-LARGE
mm001Norg-XXL,1,CR-UNWANTED_ITEM
TMNTShirt-Youth-Leonardo-L,1,AMZ-PG-APP-TOO-LARGE
tmntmasks-Red,1,CR-MISSED_ESTIMATED_DELIVERY
220793-MartyShirt-L,1,DID_NOT_LIKE_COLOR
rickmortyONESIE001-M,1,AMZ-PG-APP-TOO-SMALL
oktoberfestlederhosenSHORTS-40,1,CR-UNWANTED_ITEM
tmntmasks-Purple,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Blue,1,AMZ-PG-APP-TOO-SMALL
tmnt056Mike-L,1,AMZ-PG-APP-TOO-LARGE
HiddenTempleShirtCOIN-ORANG-M,1,CR-DEFECTIVE
Peanuts001-L,1,AMZ-PG-APP-TOO-SMALL
biglpants001-XXL,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirownGIRLS-10/12,1,CR-MISSED_ESTIMATED_DELIVERY
220884-GoodBurgerCostume-3XL,1,CR-SWITCHEROO
sharkcostume-teen,1,AMZ-PG-APP-TOO-SMALL
btlc004-M,1,DID_NOT_LIKE_FABRIC
redboa001N,1,CR-UNWANTED_ITEM
wrestlingboots-LY,1,CR-UNWANTED_ITEM
wmw001,1,CR-MISSED_ESTIMATED_DELIVERY
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
100576BLACK-S,1,AMZ-PG-APP-STYLE
albundy001-XXL,1,AMZ-PG-APP-STYLE
tmnt046jLeo-M,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
220917-OldSpiceJumpsuit-L,1,AMZ-PG-BAD-DESC
leagueoftheirownGIRLS-5/6,1,AMZ-PG-APP-TOO-SMALL
revengenerds005-3XL,1,AMZ-PG-APP-TOO-LARGE
redboa001N,1,CR-QUALITY_UNACCEPTABLE
YellowHulkGlasses,1,CR-DAMAGED_BY_CARRIER
ghost023-XL,1,CR-DEFECTIVE
204071-UncleRicoShirt-M,1,AMZ-PG-APP-TOO-LARGE
bb8kigurumi-L,1,AMZ-PG-APP-TOO-LARGE
NK0072-TMNTPJDonatello-L,1,CR-ORDERED_WRONG_ITEM
germanhat001-grey,1,AMZ-PG-APP-TOO-SMALL
mm003JRSblue-XXL,1,AMZ-PG-APP-TOO-SMALL
suicidesquad003-3X,1,CR-MISSED_ESTIMATED_DELIVERY
mm003JRSblue-XXL,1,AMZ-PG-APP-TOO-SMALL
tmnt056Raph-L,1,AMZ-PG-APP-STYLE
JessieWig,1,CR-UNWANTED_ITEM
220871-CrewMate-Purple-STD,1,CR-UNAUTHORIZED_PURCHASE
220936-LegLampSkirt-S-M,1,CR-MISSED_ESTIMATED_DELIVERY
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
220884-GoodBurgerCostume-XXL,1,AMZ-PG-APP-TOO-LARGE
100576BLACK-S,1,CR-UNWANTED_ITEM
tmnt056Raph-M,1,AMZ-PG-APP-TOO-LARGE
wayneGARTHwig,1,CR-DEFECTIVE
hulk001ys,1,CR-UNWANTED_ITEM
220898-EllenGirswold-M,1,CR-MISSED_ESTIMATED_DELIVERY
hoosiers003-L,1,AMZ-PG-APP-TOO-SMALL
220074-PenguinChubSuit-Adult,2,AMZ-PG-APP-STYLE
incredhulk013-L,1,AMZ-PG-APP-TOO-LARGE
wrestlingboots-MY,1,AMZ-PG-APP-TOO-SMALL
PawPatrolChaseBlueHoodie-4T,1,AMZ-PG-APP-TOO-SMALL
hulk003-L,1,CR-UNWANTED_ITEM
WoodyLongSleeveAdultShirt-XL,1,AMZ-PG-APP-TOO-SMALL
WillysWonderland-Shirt-XL,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
wrestlingboots-LW,1,AMZ-PG-BAD-DESC
sharkcostume-M-L,1,AMZ-PG-APP-TOO-LARGE
220846-BoxingRobeKids-Red,1,AMZ-PG-BAD-DESC
103015-BabyCarlosDollGlasses,1,CR-UNWANTED_ITEM
NK0072-TMNTPJDonatello-L,1,CR-ORDERED_WRONG_ITEM
220965-GhostSpiderOnesie-5-6,1,CR-FOUND_BETTER_PRICE
tmnt016-Raph-Mens-2XL,1,AMZ-PG-APP-TOO-SMALL
doubledare001red-XXL,1,AMZ-PG-APP-TOO-LARGE
mm001Nyel-XXL,1,AMZ-PG-APP-TOO-SMALL
mm003JRSorange-XXL,1,AMZ-PG-APP-TOO-SMALL
220079-SharkChubSuitBlue-Adult,1,AMZ-PG-BAD-DESC
100585-MoonBoots-10/11,1,CR-DEFECTIVE
suicidesquad003-XL,1,AMZ-PG-APP-TOO-LARGE
tmnt016-Raph-Mens-3XL,1,CR-UNWANTED_ITEM
BuzzLightYearLongSleeveAdultShirt-3XL,1,AMZ-PG-APP-TOO-SMALL
220898-EllenGirswold-XXL,1,CR-DEFECTIVE
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
dotstankdress-L,1,AMZ-PG-APP-TOO-SMALL
stepbros010-XL,1,AMZ-PG-APP-TOO-LARGE
220793-MartyShirt-S,1,CR-UNWANTED_ITEM
CaptainUnderpants-ChubSuit-Teen,1,AMZ-PG-APP-TOO-SMALL
HiddenTempleShirt-RED-M,1,CR-UNWANTED_ITEM
HiddenTempleShirt-GREY-2XL,1,CR-UNWANTED_ITEM
HiddenTempleShirt-BLUE-M,1,CR-UNWANTED_ITEM
HiddenTempleShirt-ORANG-M,1,CR-UNWANTED_ITEM
HiddenTempleShirt-BLUE-XL,1,CR-UNWANTED_ITEM
HiddenTempleShirt-ORANG-S,1,CR-UNWANTED_ITEM
HiddenTempleShirt-GREY-M,1,CR-UNWANTED_ITEM
HiddenTempleShirt-RED-L,1,CR-UNWANTED_ITEM
woodycostumeshirt-L-XL,1,AMZ-PG-APP-TOO-SMALL
103011-ChuckyKidsShoes-5-6,1,CR-ORDERED_WRONG_ITEM
NK0071-TMNTPJRapahel-S,1,CR-UNWANTED_ITEM
wrestlingboots-XXLY,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-STYLE
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-STYLE
starwars164-M,1,CR-DEFECTIVE
1152-WendyWig,1,AMZ-PG-APP-STYLE
CCXX21-DietCokeTankDress-M,1,AMZ-PG-APP-TOO-SMALL
legendstempleblue-M,1,AMZ-PG-APP-TOO-SMALL
220905-KyleCostume-L,1,CR-SWITCHEROO
starwars164-XL,1,AMZ-PG-APP-TOO-SMALL
103011-ChuckyKidsShoes-5-6,1,CR-SWITCHEROO
mm001Nred-M,1,CR-UNWANTED_ITEM
103011-ChuckyKidsShoes-5-6,1,CR-SWITCHEROO
tmnt056Raph-XXL,1,AMZ-PG-APP-TOO-LARGE
tmnt056Don-S,1,AMZ-PG-APP-TOO-LARGE
ImperialOfficerCap-ECSW2060TV-Black,1,AMZ-PG-APP-STYLE
SuperBadCostume-2XL,1,CR-ORDERED_WRONG_ITEM
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
NDSS0K5M-PineappleHousePants-M,1,AMZ-PG-APP-TOO-LARGE
ElvisGlasses001-Gold,1,CR-UNAUTHORIZED_PURCHASE
suicidesquad004-S,1,AMZ-PG-APP-TOO-SMALL
suicidesquad003-S,1,AMZ-PG-APP-TOO-SMALL
JessieWig,1,DID_NOT_LIKE_FABRIC
tmnt016-Leo-Mens-XL,1,CR-SWITCHEROO
tmnt016-Don-Mens-L,1,AMZ-PG-APP-STYLE
sriracha004-XL,1,DID_NOT_LIKE_COLOR
wrestlingboots-XXLred,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-2X/3X,1,CR-DEFECTIVE
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Red,2,DID_NOT_LIKE_COLOR
snlbearsVESTsweater-M,1,CR-ORDERED_WRONG_ITEM
nap027-XL,1,AMZ-PG-APP-TOO-LARGE
tmntmasks-Red,1,CR-QUALITY_UNACCEPTABLE
CY034-ChristmasStoryUnionSuit-5X,1,AMZ-PG-APP-TOO-SMALL
NK0071-TMNTPJRapahel-M,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirownGIRLS-7/8,1,CR-UNWANTED_ITEM
PRangersShirtYouth-Pink-L,1,AMZ-PG-APP-TOO-SMALL
PRangersShirtYouth-Blue-L,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
nap027-XL,1,AMZ-PG-APP-TOO-LARGE
machomanbandana-Pink,1,AMZ-PG-APP-STYLE
103018-CousinEddieOrangeHose,1,AMZ-PG-APP-STYLE
tmnt056Raph-XL,1,CR-SWITCHEROO
220823-PinkBunny-KIDS-5/6,1,AMZ-PG-APP-TOO-LARGE
SoapLoofahCostume,1,CR-UNWANTED_ITEM
fightclubglasses001,1,AMZ-PG-BAD-DESC
rockyrobe1,1,AMZ-PG-APP-TOO-LARGE
hangover014-M,1,CR-QUALITY_UNACCEPTABLE
nap027N-L,1,CR-UNWANTED_ITEM
103018-CousinEddieOrangeHose,1,CR-UNWANTED_ITEM
CousinEdRobe-Hat-SET,1,CR-UNWANTED_ITEM
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
ultimatewarriorset,1,CR-UNWANTED_ITEM
tmnt056Raph-L,1,AMZ-PG-APP-TOO-LARGE
spacedogwig001,1,AMZ-PG-BAD-DESC
oktoberfestlederhosenSHORTS-36,1,AMZ-PG-APP-TOO-SMALL
powerrangersleggings001BLACK-XL,1,DID_NOT_LIKE_FABRIC
sharkcostume-teen,1,CR-UNWANTED_ITEM
alsunny012-L,1,AMZ-PG-APP-TOO-SMALL
PolkHighJersey-2X,1,CR-UNWANTED_ITEM
biglpants001-XL,1,CR-UNWANTED_ITEM
NK0063-TMNTPJLeonardo-S,1,AMZ-PG-BAD-DESC
junk222-M,1,CR-DEFECTIVE
ProgressiveJamieCostume001,1,CR-ORDERED_WRONG_ITEM
tmnt056Don-XXL,1,AMZ-PG-APP-TOO-LARGE
pineappleex001-XL,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
220697-MENS-MimeCostumeSet-4X,1,CR-MISSING_PARTS
mm003JRSgreen-XXL,1,AMZ-PG-APP-TOO-SMALL
tmntmasks-Orange,1,DID_NOT_LIKE_FABRIC
hulk001jrYELN-M,1,AMZ-PG-APP-TOO-SMALL
Fearloathing-LasVegasVisorSet,1,AMZ-PG-APP-TOO-LARGE
powerrangers018yellow-6/12,1,AMZ-PG-APP-TOO-LARGE
GhostbustersDress-25KHA-M,1,CR-UNWANTED_ITEM
220898-EllenGirswold-S,1,CR-DAMAGED_BY_FC
DSTS26MGS-WoodyJuniorsTshirt-XXL,1,DID_NOT_LIKE_FABRIC
dodgeball003-L,2,AMZ-PG-APP-TOO-LARGE
dodgeball003-XL,1,AMZ-PG-APP-TOO-SMALL
220861-CrewMate-Green-STD,1,CR-UNWANTED_ITEM
IncredibleSuperheroWig-1240,1,AMZ-PG-APP-STYLE
YellowHulkGlasses,1,AMZ-PG-APP-TOO-SMALL
100576BROWN-L,1,AMZ-PG-APP-TOO-LARGE
tmnt056Don-M,1,AMZ-PG-APP-TOO-LARGE
biglpants001-L,1,AMZ-PG-APP-TOO-LARGE
ElizaZombieWig-1219,1,CR-UNWANTED_ITEM
leagueoftheirowncostume-L/XLdeluxe,1,CR-UNWANTED_ITEM
hulkb1gold,1,CR-UNWANTED_ITEM
220775-BigBoyOverall-RED-2XL,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirownGIRLS-7/8,1,CR-UNWANTED_ITEM
leagueoftheirownGIRLS-10/12,1,CR-MISSED_ESTIMATED_DELIVERY
sbb015-S,1,CR-UNWANTED_ITEM
dodgeball003-XXXL,1,CR-ORDERED_WRONG_ITEM
100576BROWN-S,1,AMZ-PG-APP-TOO-LARGE
sharkcostume-M-L,1,AMZ-PG-APP-TOO-LARGE
WuTangLoungePants-LN0010-52-S,1,AMZ-PG-APP-TOO-SMALL
100584-SheriffBoots-8/9,1,CR-DEFECTIVE
hulk001jrYELN-XL,1,AMZ-PG-APP-TOO-SMALL
220074-PenguinChubSuit-Teen,1,DID_NOT_LIKE_FABRIC
machomanbandana-Red,1,AMZ-PG-BAD-DESC
QF009BBSTV-BlueyPajamas-8,1,AMZ-PG-APP-TOO-SMALL
220929-LucyDressAdult-3XL,1,AMZ-PG-APP-TOO-SMALL
wrestlingboots-MY,1,AMZ-PG-APP-TOO-LARGE
100576BROWN-M,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
soahat005-S/M,1,CR-MISSED_ESTIMATED_DELIVERY
leagueoftheirowncostume-L/XLdeluxe,1,CR-UNWANTED_ITEM
dodgeball003N-S,1,AMZ-PG-APP-TOO-LARGE
hangover014-S,1,CR-UNWANTED_ITEM
DodgeballCobrasCostumeSet-M,1,CR-SWITCHEROO
RetroWigHeadband-1191,1,CR-UNWANTED_ITEM
ProgressiveJamieCostume001,1,CR-ORDERED_WRONG_ITEM
flocostume001,1,AMZ-PG-APP-TOO-SMALL
100576BROWN-L,1,AMZ-PG-APP-TOO-SMALL
M&M-Green-JUNIORS-Shirt-L,1,AMZ-PG-APP-TOO-SMALL
220895-MartyMcflyCostume-L,1,AMZ-PG-BAD-DESC
204074-QuaggyGiggityShirt-XXL,1,AMZ-PG-APP-TOO-LARGE
220872-CrewMate-Purple-TEEN,1,CR-ORDERED_WRONG_ITEM
220872-CrewMate-Purple-TEEN,1,CR-UNWANTED_ITEM
220077-HotDogChubSuit-Teen,1,AMZ-PG-APP-TOO-SMALL
bodysuit001burgundy-TEEN,1,AMZ-PG-APP-TOO-LARGE
TMNTShirt-Youth-Leonardo-M,1,AMZ-PG-APP-TOO-LARGE
TMNTShirt-Youth-Raphael-M,1,AMZ-PG-APP-TOO-LARGE
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
Ghostbusters-GBXX1A-10/12,1,AMZ-PG-BAD-DESC
PNXX7L8MNU-SnoopyUnionSuit-M,1,AMZ-PG-APP-TOO-LARGE
NSPH3266-NarutoPajamas,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-3X/4X,1,CR-DEFECTIVE
220752-RockfordPeachesMENS-3XL,1,AMZ-PG-BAD-DESC
startrek034-L,1,AMZ-PG-APP-TOO-SMALL
sundrop001-L,1,AMZ-PG-APP-TOO-SMALL
biglpants001-L,2,AMZ-PG-APP-TOO-SMALL
NK0071-TMNTPJRapahel-L,1,CR-UNWANTED_ITEM
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-Small/Medium,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirowncostume-L/XL,1,CR-DEFECTIVE
leagueoftheirowncostume-3X/4X,1,CR-UNWANTED_ITEM
tmnt016-Raph-Mens-S,1,AMZ-PG-APP-TOO-LARGE
Peanuts001-L,1,CR-UNWANTED_ITEM
waldocostumeDELUXE-BOYS-S,1,CR-QUALITY_UNACCEPTABLE
220862-CrewMate-Green-TEEN,1,CR-SWITCHEROO
mm003JRSred-L,1,AMZ-PG-APP-TOO-SMALL
mm003JRSyellow-S,1,AMZ-PG-APP-TOO-SMALL
mm003JRSred-XL,1,AMZ-PG-APP-TOO-SMALL
mm003JRSorange-XL,1,AMZ-PG-APP-TOO-SMALL
mm003JRSgreen-XL,1,AMZ-PG-APP-TOO-SMALL
Ghostbusters-GBXX1A-XXXL,1,CR-UNWANTED_ITEM
DSSCA5KMN2-MickeyMousePJSet-S,1,AMZ-PG-APP-TOO-SMALL
101000-RedRenaissanceSash,6,CR-UNWANTED_ITEM
tmnteyemaskset,1,CR-UNWANTED_ITEM
QF009BBSTV-BlueyPajamas-6,1,AMZ-PG-APP-TOO-SMALL
acwig,1,CR-UNWANTED_ITEM
suicidesquad003-M,1,AMZ-PG-APP-TOO-LARGE
204084-DwightSuit-L,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
startrek037-XL,1,AMZ-PG-APP-STYLE
superherocape002ADULTred-blu,1,AMZ-PG-APP-TOO-SMALL
tmnt056Don-XXL,1,CR-UNWANTED_ITEM
tmnt056Raph-XL,1,CR-UNWANTED_ITEM
tmnt056Raph-L,1,CR-UNWANTED_ITEM
NSPH3266-NarutoPajamas,1,CR-DEFECTIVE
caddyshackhat003,1,CR-UNWANTED_ITEM
caddyshackhat001,1,CR-UNWANTED_ITEM
LolaSleepSet-WB1787-69-XXL,1,AMZ-PG-APP-TOO-SMALL
220861-CrewMate-Green-STD,1,CR-ORDERED_WRONG_ITEM
tmntonesieORANGE-24M,1,CR-SWITCHEROO
germanhat001-grey,1,AMZ-PG-APP-TOO-SMALL
4U9ML-ERNIE-CostumeShirt-M,1,AMZ-PG-APP-TOO-LARGE
sanford034-XXL,1,AMZ-PG-APP-TOO-LARGE
leagueoftheirowncostume-5XL,1,CR-DEFECTIVE
F1BW2368-FriendsCentralPerkUCS-4XL,1,AMZ-PG-APP-TOO-LARGE
sbb015-XL,1,AMZ-PG-APP-TOO-SMALL
tmnt056Mike-XXL,1,CR-SWITCHEROO
flocostume001,1,AMZ-PG-APP-STYLE
tmnt016-Raph-Mens-L,1,AMZ-PG-APP-TOO-SMALL
TMNTShirt-Youth-Mike-XS,1,AMZ-PG-APP-TOO-SMALL
aerosmith002-S,1,CR-UNWANTED_ITEM
TMNTShirt-Youth-Leonardo-S,1,AMZ-PG-APP-TOO-SMALL
tmnt056Raph-L,1,DID_NOT_LIKE_COLOR
leagueoftheirowncostume-Small/Medium,1,CR-UNWANTED_ITEM
waldocostumeDELUXE-BOYS-XL,1,AMZ-PG-APP-TOO-LARGE
waldocostumeDELUXE-BOYS-XL,1,AMZ-PG-APP-TOO-LARGE
UltimateWrestlerWig-1212,1,DID_NOT_LIKE_COLOR
DSTS26LGS-BuzzLightyearJuniotsTshirt-S,1,AMZ-PG-APP-TOO-SMALL
220759-CluesShirtKIDS-BLUE-2T,1,CR-UNWANTED_ITEM
DSTS26LGS-BuzzLightyearJuniotsTshirt-S,1,AMZ-PG-APP-TOO-SMALL
tmntapriloneilcostume-L/XL,1,AMZ-PG-APP-TOO-SMALL
hulkhogancostumesetYELsunYELban-S,1,AMZ-PG-APP-TOO-SMALL
DSSCCXYBNP-HoHoHoPants-XL,1,CR-UNWANTED_ITEM
starwars164-XXL,1,AMZ-PG-APP-STYLE
AMZ-MM-3930R-Yellow-L,1,AMZ-PG-APP-TOO-SMALL
suicidesquad003-XS,1,CR-SWITCHEROO
3DTRexUCS-S,1,AMZ-PG-APP-TOO-SMALL
103005-RenaissanceBoots-XL,1,CR-DEFECTIVE
hulkbRed,1,CR-UNWANTED_ITEM
leagueoftheirowncostume-L/XL,1,AMZ-PG-BAD-DESC
mm001Ngrn-3XL,1,CR-UNWANTED_ITEM
nerdstankdressPURPLE-S,1,AMZ-PG-APP-TOO-SMALL
sbb015-S,1,AMZ-PG-APP-TOO-LARGE
tmntapriloneilcostume-S/M,1,AMZ-PG-APP-TOO-SMALL
leagueoftheirownGIRLS-10/12,1,AMZ-PG-BAD-DESC
leagueoftheirowncostume-L/XLdeluxe,1,AMZ-PG-APP-TOO-SMALL
